file,n_species,n_reactions,n_ercs,n_pairs_max,n_complementary_pairs,n_pure_complementary_pairs,n_fundamental_edges,n_producer_ERCs,n_consumer_ERCs,ratio_complementary,ratio_pure,ratio_fundamental,ratio_producers,ratio_consumers,time_ercs,time_complementarity
BIOMD0000000001.txt,24,17,11,55,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000002.txt,26,17,17,136,12,0,2,2,2,0.08823529411764706,0.0,0.014705882352941176,0.11764705882352941,0.11764705882352941,0.01,0.0
BIOMD0000000003.txt,7,7,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000004.txt,11,7,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000005.txt,14,9,6,15,1,1,1,1,1,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.0,0.0
BIOMD0000000006.txt,3,3,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000007.txt,38,25,12,66,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000008.txt,10,13,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000009.txt,42,20,20,190,78,36,35,15,15,0.4105263157894737,0.18947368421052632,0.18421052631578946,0.75,0.75,0.01,0.0
BIOMD0000000010.txt,13,10,8,28,9,1,6,4,5,0.32142857142857145,0.03571428571428571,0.21428571428571427,0.5,0.625,0.0,0.0
BIOMD0000000011.txt,35,30,8,28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000012.txt,11,12,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000013.txt,27,21,16,120,27,17,13,9,6,0.225,0.14166666666666666,0.10833333333333334,0.5625,0.375,0.01,0.0
BIOMD0000000015.txt,39,37,26,325,52,20,14,6,5,0.16,0.06153846153846154,0.043076923076923075,0.23076923076923078,0.19230769230769232,0.02,0.01
BIOMD0000000016.txt,12,10,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000017.txt,19,14,13,78,9,7,5,3,4,0.11538461538461539,0.08974358974358974,0.0641025641025641,0.23076923076923078,0.3076923076923077,0.0,0.0
BIOMD0000000018.txt,40,47,18,153,21,20,12,10,8,0.13725490196078433,0.13071895424836602,0.0784313725490196,0.5555555555555556,0.4444444444444444,0.03,0.0
BIOMD0000000020.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000021.txt,21,24,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000022.txt,25,32,12,66,7,7,1,1,1,0.10606060606060606,0.10606060606060606,0.015151515151515152,0.08333333333333333,0.08333333333333333,0.0,0.0
BIOMD0000000023.txt,13,11,8,28,1,1,0,0,0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
BIOMD0000000024.txt,5,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000025.txt,5,4,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000026.txt,15,10,10,45,12,1,4,4,4,0.26666666666666666,0.022222222222222223,0.08888888888888889,0.4,0.4,0.0,0.0
BIOMD0000000027.txt,5,4,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000028.txt,30,17,16,120,19,0,7,7,5,0.15833333333333333,0.0,0.058333333333333334,0.4375,0.3125,0.01,0.0
BIOMD0000000029.txt,10,7,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000030.txt,34,20,18,153,23,1,8,8,6,0.1503267973856209,0.006535947712418301,0.05228758169934641,0.4444444444444444,0.3333333333333333,0.01,0.0
BIOMD0000000031.txt,6,4,3,3,3,3,3,3,2,1.0,1.0,1.0,1.0,0.6666666666666666,0.0,0.0
BIOMD0000000032.txt,47,47,25,300,11,8,6,6,3,0.03666666666666667,0.02666666666666667,0.02,0.24,0.12,0.03,0.01
BIOMD0000000034.txt,18,22,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000035.txt,10,16,9,36,2,2,0,0,0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
BIOMD0000000036.txt,4,5,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000037.txt,12,12,7,21,2,2,2,2,2,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.2857142857142857,0.2857142857142857,0.0,0.0
BIOMD0000000038.txt,17,10,10,45,12,12,8,5,5,0.26666666666666666,0.26666666666666666,0.17777777777777778,0.5,0.5,0.0,0.0
BIOMD0000000039.txt,5,7,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000040.txt,6,5,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000041.txt,11,9,9,36,4,4,1,1,1,0.1111111111111111,0.1111111111111111,0.027777777777777776,0.1111111111111111,0.1111111111111111,0.0,0.0
BIOMD0000000042.txt,15,25,9,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000043.txt,5,7,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000044.txt,4,8,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000045.txt,4,8,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000046.txt,16,15,14,91,21,8,12,10,8,0.23076923076923078,0.08791208791208792,0.13186813186813187,0.7142857142857143,0.5714285714285714,0.0,0.0
BIOMD0000000047.txt,2,3,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000048.txt,38,25,15,105,31,1,5,3,4,0.29523809523809524,0.009523809523809525,0.047619047619047616,0.2,0.26666666666666666,0.01,0.0
BIOMD0000000050.txt,14,16,9,36,4,4,0,0,0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
BIOMD0000000051.txt,37,48,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.08,0.0
BIOMD0000000052.txt,11,11,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000053.txt,6,12,4,6,1,0,0,0,0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000054.txt,7,5,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000055.txt,25,32,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000056.txt,46,94,33,528,6,6,3,3,2,0.011363636363636364,0.011363636363636364,0.005681818181818182,0.09090909090909091,0.06060606060606061,0.05,0.01
BIOMD0000000057.txt,12,5,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000058.txt,10,11,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000059.txt,13,18,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000060.txt,4,3,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000061.txt,46,24,24,276,72,59,25,10,11,0.2608695652173913,0.213768115942029,0.09057971014492754,0.4166666666666667,0.4583333333333333,0.01,0.0
BIOMD0000000062.txt,8,5,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000063.txt,23,8,5,10,2,1,2,1,2,0.2,0.1,0.2,0.2,0.4,0.0,0.0
BIOMD0000000064.txt,49,17,15,105,28,23,13,8,10,0.26666666666666666,0.21904761904761905,0.12380952380952381,0.5333333333333333,0.6666666666666666,0.01,0.0
BIOMD0000000065.txt,18,16,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000066.txt,26,7,7,21,4,1,4,3,4,0.19047619047619047,0.047619047619047616,0.19047619047619047,0.42857142857142855,0.5714285714285714,0.0,0.0
BIOMD0000000067.txt,21,13,6,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000068.txt,19,3,3,3,2,2,2,1,2,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
BIOMD0000000069.txt,10,7,6,15,1,1,1,1,1,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.0,0.0
BIOMD0000000070.txt,81,38,35,595,80,50,38,18,16,0.13445378151260504,0.08403361344537816,0.06386554621848739,0.5142857142857142,0.45714285714285713,0.03,0.01
BIOMD0000000071.txt,49,14,14,91,35,32,24,11,12,0.38461538461538464,0.3516483516483517,0.26373626373626374,0.7857142857142857,0.8571428571428571,0.01,0.0
BIOMD0000000072.txt,20,7,6,15,1,1,1,1,1,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.0,0.0
BIOMD0000000073.txt,32,48,9,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000074.txt,38,57,9,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000075.txt,11,8,8,28,6,4,3,3,3,0.21428571428571427,0.14285714285714285,0.10714285714285714,0.375,0.375,0.0,0.0
BIOMD0000000076.txt,5,2,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000077.txt,7,5,5,10,2,2,1,1,1,0.2,0.2,0.1,0.2,0.2,0.0,0.0
BIOMD0000000078.txt,32,48,9,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000079.txt,3,6,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000080.txt,10,6,6,15,2,2,2,2,1,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0
BIOMD0000000081.txt,27,15,14,91,12,11,8,5,8,0.13186813186813187,0.12087912087912088,0.08791208791208792,0.35714285714285715,0.5714285714285714,0.0,0.0
BIOMD0000000082.txt,12,6,6,15,2,2,2,2,1,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0
BIOMD0000000083.txt,19,57,9,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000084.txt,8,8,7,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000085.txt,31,17,17,136,36,16,11,9,6,0.2647058823529412,0.11764705882352941,0.08088235294117647,0.5294117647058824,0.35294117647058826,0.01,0.0
BIOMD0000000086.txt,31,24,24,276,80,18,25,13,10,0.2898550724637681,0.06521739130434782,0.09057971014492754,0.5416666666666666,0.4166666666666667,0.01,0.01
BIOMD0000000089.txt,30,36,11,55,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
BIOMD0000000090.txt,44,21,20,190,24,21,11,11,7,0.12631578947368421,0.11052631578947368,0.05789473684210526,0.55,0.35,0.0,0.0
BIOMD0000000091.txt,16,23,12,66,7,5,3,3,2,0.10606060606060606,0.07575757575757576,0.045454545454545456,0.25,0.16666666666666666,0.01,0.0
BIOMD0000000092.txt,9,3,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000093.txt,39,46,32,496,38,16,7,6,5,0.07661290322580645,0.03225806451612903,0.014112903225806451,0.1875,0.15625,0.04,0.01
BIOMD0000000094.txt,39,45,35,595,74,41,12,10,7,0.12436974789915967,0.06890756302521009,0.020168067226890758,0.2857142857142857,0.2,0.05,0.01
BIOMD0000000095.txt,19,46,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
BIOMD0000000096.txt,19,46,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000097.txt,19,46,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
BIOMD0000000098.txt,2,6,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000099.txt,14,14,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000100.txt,12,10,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000101.txt,13,13,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000102.txt,19,28,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
BIOMD0000000103.txt,23,42,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
BIOMD0000000104.txt,10,2,2,1,1,1,1,1,1,1.0,1.0,1.0,0.5,0.5,0.0,0.0
BIOMD0000000105.txt,39,94,83,3403,530,65,27,18,14,0.15574493094328534,0.01910079341757273,0.007934175727299441,0.21686746987951808,0.1686746987951807,0.2,0.12
BIOMD0000000106.txt,42,32,28,378,95,50,45,17,12,0.25132275132275134,0.13227513227513227,0.11904761904761904,0.6071428571428571,0.42857142857142855,0.03,0.02
BIOMD0000000107.txt,23,23,10,45,11,2,5,2,3,0.24444444444444444,0.044444444444444446,0.1111111111111111,0.2,0.3,0.02,0.01
BIOMD0000000108.txt,18,17,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000109.txt,49,138,19,171,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.26,0.02
BIOMD0000000110.txt,34,22,7,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
BIOMD0000000111.txt,17,19,6,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000112.txt,20,8,8,28,5,3,3,2,3,0.17857142857142858,0.10714285714285714,0.10714285714285714,0.25,0.375,0.0,0.0
BIOMD0000000113.txt,8,7,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000114.txt,4,4,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000115.txt,4,5,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000116.txt,12,10,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000117.txt,9,6,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000118.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000119.txt,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000120.txt,8,10,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000121.txt,10,5,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000122.txt,27,17,9,36,11,7,7,5,4,0.3055555555555556,0.19444444444444445,0.19444444444444445,0.5555555555555556,0.4444444444444444,0.01,0.0
BIOMD0000000123.txt,26,17,9,36,9,5,5,5,4,0.25,0.1388888888888889,0.1388888888888889,0.5555555555555556,0.4444444444444444,0.01,0.0
BIOMD0000000124.txt,7,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000125.txt,5,7,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000126.txt,11,11,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000127.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000128.txt,7,3,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000129.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000130.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000131.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000132.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000134.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000135.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000136.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000137.txt,47,20,14,91,9,9,6,4,4,0.0989010989010989,0.0989010989010989,0.06593406593406594,0.2857142857142857,0.2857142857142857,0.01,0.0
BIOMD0000000138.txt,3,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000139.txt,24,45,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
BIOMD0000000140.txt,24,45,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
BIOMD0000000141.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000142.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000143.txt,36,20,15,105,17,12,7,5,5,0.1619047619047619,0.11428571428571428,0.06666666666666667,0.3333333333333333,0.3333333333333333,0.01,0.0
BIOMD0000000144.txt,18,54,6,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
BIOMD0000000145.txt,7,11,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000146.txt,36,34,22,231,6,4,3,4,3,0.025974025974025976,0.017316017316017316,0.012987012987012988,0.18181818181818182,0.13636363636363635,0.01,0.0
BIOMD0000000147.txt,41,51,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
BIOMD0000000148.txt,13,6,3,3,1,1,1,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
BIOMD0000000150.txt,4,2,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000154.txt,4,5,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000155.txt,4,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000156.txt,6,5,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000157.txt,6,6,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000158.txt,6,6,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000159.txt,6,6,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000160.txt,31,41,26,325,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000162.txt,32,45,30,435,48,47,40,9,12,0.1103448275862069,0.10804597701149425,0.09195402298850575,0.3,0.4,0.01,0.0
BIOMD0000000163.txt,16,26,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000164.txt,26,29,28,378,41,27,12,11,7,0.10846560846560846,0.07142857142857142,0.031746031746031744,0.39285714285714285,0.25,0.01,0.0
BIOMD0000000165.txt,74,30,24,276,25,23,13,9,7,0.09057971014492754,0.08333333333333333,0.04710144927536232,0.375,0.2916666666666667,0.03,0.01
BIOMD0000000166.txt,8,9,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000167.txt,9,7,6,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000168.txt,14,10,10,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000169.txt,22,27,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
