file,n_species,n_reactions,n_ercs,n_pairs_max,n_complementary_pairs,n_pure_complementary_pairs,n_fundamental_edges,n_producer_ERCs,n_consumer_ERCs,ratio_complementary,ratio_pure,ratio_fundamental,ratio_producers,ratio_consumers,time_ercs,time_complementarity
BIOMD0000000352.txt,13,12,6,15,1,0,0,0,0,0.06666666666666667,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000354.txt,5,11,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000355.txt,12,17,8,28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000356.txt,32,64,21,210,3,0,1,1,1,0.014285714285714285,0.0,0.004761904761904762,0.047619047619047616,0.047619047619047616,0.07,0.01
BIOMD0000000357.txt,9,8,7,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000358.txt,12,8,7,21,3,2,1,1,1,0.14285714285714285,0.09523809523809523,0.047619047619047616,0.14285714285714285,0.14285714285714285,0.0,0.0
BIOMD0000000359.txt,9,8,8,28,11,3,3,2,2,0.39285714285714285,0.10714285714285714,0.10714285714285714,0.25,0.25,0.0,0.0
BIOMD0000000360.txt,9,8,7,21,9,6,3,2,2,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0
BIOMD0000000361.txt,8,5,5,10,7,4,3,2,2,0.7,0.4,0.3,0.4,0.4,0.0,0.0
BIOMD0000000362.txt,34,33,31,465,60,30,44,17,13,0.12903225806451613,0.06451612903225806,0.09462365591397849,0.5483870967741935,0.41935483870967744,0.02,0.01
BIOMD0000000363.txt,4,4,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000364.txt,13,16,13,78,2,0,2,2,2,0.02564102564102564,0.0,0.02564102564102564,0.15384615384615385,0.15384615384615385,0.01,0.0
BIOMD0000000365.txt,30,33,23,253,11,0,11,7,2,0.043478260869565216,0.0,0.043478260869565216,0.30434782608695654,0.08695652173913043,0.02,0.01
BIOMD0000000366.txt,12,8,7,21,3,2,1,1,1,0.14285714285714285,0.09523809523809523,0.047619047619047616,0.14285714285714285,0.14285714285714285,0.0,0.0
BIOMD0000000367.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000368.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000369.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000370.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000371.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000372.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000373.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000374.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000375.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000376.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000377.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000378.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000379.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000380.txt,27,8,7,21,10,6,9,7,5,0.47619047619047616,0.2857142857142857,0.42857142857142855,1.0,0.7142857142857143,0.0,0.0
BIOMD0000000381.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000382.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000383.txt,6,4,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000384.txt,6,4,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000385.txt,6,4,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000386.txt,6,4,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000387.txt,6,4,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000388.txt,8,7,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000389.txt,22,18,14,91,16,9,8,6,7,0.17582417582417584,0.0989010989010989,0.08791208791208792,0.42857142857142855,0.5,0.01,0.0
BIOMD0000000390.txt,12,6,6,15,7,4,4,3,4,0.4666666666666667,0.26666666666666666,0.26666666666666666,0.5,0.6666666666666666,0.0,0.0
BIOMD0000000391.txt,22,21,18,153,41,22,21,12,10,0.2679738562091503,0.1437908496732026,0.13725490196078433,0.6666666666666666,0.5555555555555556,0.01,0.01
BIOMD0000000392.txt,47,27,25,300,47,41,33,17,16,0.15666666666666668,0.13666666666666666,0.11,0.68,0.64,0.02,0.01
BIOMD0000000393.txt,53,36,32,496,58,43,40,25,23,0.11693548387096774,0.08669354838709678,0.08064516129032258,0.78125,0.71875,0.03,0.01
BIOMD0000000394.txt,43,10,10,45,2,2,2,2,2,0.044444444444444446,0.044444444444444446,0.044444444444444446,0.2,0.2,0.0,0.0
BIOMD0000000395.txt,47,12,12,66,32,28,27,9,7,0.48484848484848486,0.42424242424242425,0.4090909090909091,0.75,0.5833333333333334,0.01,0.0
BIOMD0000000396.txt,69,16,16,120,39,36,35,10,13,0.325,0.3,0.2916666666666667,0.625,0.8125,0.01,0.01
BIOMD0000000398.txt,55,12,12,66,14,14,14,8,3,0.21212121212121213,0.21212121212121213,0.21212121212121213,0.6666666666666666,0.25,0.01,0.0
BIOMD0000000400.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000401.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000402.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000403.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000404.txt,28,35,34,561,41,18,22,14,16,0.07308377896613191,0.03208556149732621,0.0392156862745098,0.4117647058823529,0.47058823529411764,0.02,0.02
BIOMD0000000405.txt,10,8,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000406.txt,94,51,51,1275,222,54,193,36,33,0.17411764705882352,0.042352941176470586,0.15137254901960784,0.7058823529411765,0.6470588235294118,0.08,0.06
BIOMD0000000407.txt,47,88,18,153,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.37,0.02
BIOMD0000000408.txt,10,9,9,36,4,4,1,1,1,0.1111111111111111,0.1111111111111111,0.027777777777777776,0.1111111111111111,0.1111111111111111,0.0,0.0
BIOMD0000000409.txt,26,31,26,325,19,11,10,8,6,0.05846153846153846,0.033846153846153845,0.03076923076923077,0.3076923076923077,0.23076923076923078,0.01,0.01
BIOMD0000000410.txt,106,91,23,253,7,7,2,2,2,0.02766798418972332,0.02766798418972332,0.007905138339920948,0.08695652173913043,0.08695652173913043,0.74,0.04
BIOMD0000000411.txt,20,13,9,36,3,3,0,0,0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
BIOMD0000000413.txt,5,9,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000414.txt,1,3,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000415.txt,17,5,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000417.txt,1,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000418.txt,1,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000419.txt,3,6,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000420.txt,2,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000421.txt,2,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000423.txt,9,11,7,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000425.txt,3,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000429.txt,30,16,14,91,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000432.txt,22,10,7,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000433.txt,22,10,7,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000435.txt,8,8,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000436.txt,15,22,16,120,4,1,0,0,0,0.03333333333333333,0.008333333333333333,0.0,0.0,0.0,0.02,0.01
BIOMD0000000438.txt,21,7,7,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000440.txt,22,10,6,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000441.txt,22,10,6,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000446.txt,27,62,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.18,0.0
BIOMD0000000447.txt,26,32,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
BIOMD0000000454.txt,8,4,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000455.txt,9,5,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000456.txt,11,6,6,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000458.txt,11,3,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000459.txt,4,3,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000460.txt,4,3,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000461.txt,4,3,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000462.txt,10,8,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000464.txt,22,10,8,28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000483.txt,8,8,6,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000484.txt,2,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000485.txt,2,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000486.txt,2,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000487.txt,6,6,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000493.txt,3,6,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000495.txt,22,17,9,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000498.txt,37,44,9,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.14,0.01
BIOMD0000000499.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000507.txt,4,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000508.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000509.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000517.txt,4,9,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000518.txt,4,9,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000519.txt,3,7,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000520.txt,3,7,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000521.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000522.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000523.txt,16,13,9,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000524.txt,16,13,9,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000525.txt,16,19,10,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000526.txt,16,19,10,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000527.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000528.txt,13,12,7,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000529.txt,13,12,7,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000530.txt,20,17,10,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000531.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000532.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000533.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000538.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000539.txt,6,11,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000540.txt,45,11,11,55,1,1,1,1,1,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.09090909090909091,0.09090909090909091,0.01,0.0
BIOMD0000000545.txt,12,10,8,28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000546.txt,6,5,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000547.txt,24,14,10,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000548.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000549.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000550.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000551.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000552.txt,2,4,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000553.txt,2,4,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000554.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000555.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000556.txt,6,8,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000558.txt,4,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000561.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000562.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000566.txt,2,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000567.txt,2,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000569.txt,21,62,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
BIOMD0000000573.txt,2,7,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000578.txt,76,96,45,990,41,31,5,5,2,0.04141414141414142,0.031313131313131314,0.005050505050505051,0.1111111111111111,0.044444444444444446,0.52,0.04
BIOMD0000000584.txt,14,14,12,66,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000585.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000586.txt,10,23,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000587.txt,10,23,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000589.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000590.txt,9,20,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000591.txt,8,9,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000592.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000593.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000594.txt,29,120,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.33,0.01
BIOMD0000000600.txt,18,29,11,55,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
BIOMD0000000601.txt,8,3,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000602.txt,113,42,21,210,19,10,8,4,3,0.09047619047619047,0.047619047619047616,0.0380952380952381,0.19047619047619047,0.14285714285714285,0.05,0.03
BIOMD0000000603.txt,29,58,41,820,66,16,6,4,3,0.08048780487804878,0.01951219512195122,0.007317073170731708,0.0975609756097561,0.07317073170731707,0.07,0.03
BIOMD0000000604.txt,29,54,38,703,52,16,5,3,2,0.07396870554765292,0.02275960170697013,0.007112375533428165,0.07894736842105263,0.05263157894736842,0.06,0.02
BIOMD0000000605.txt,29,58,41,820,66,16,6,4,3,0.08048780487804878,0.01951219512195122,0.007317073170731708,0.0975609756097561,0.07317073170731707,0.07,0.02
BIOMD0000000606.txt,29,54,40,780,61,16,6,4,3,0.0782051282051282,0.020512820512820513,0.007692307692307693,0.1,0.075,0.05,0.03
BIOMD0000000607.txt,30,58,41,820,66,16,6,4,3,0.08048780487804878,0.01951219512195122,0.007317073170731708,0.0975609756097561,0.07317073170731707,0.07,0.02
BIOMD0000000608.txt,52,140,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.57,0.01
BIOMD0000000609.txt,6,10,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000610.txt,29,58,41,820,66,16,6,4,3,0.08048780487804878,0.01951219512195122,0.007317073170731708,0.0975609756097561,0.07317073170731707,0.06,0.02
BIOMD0000000613.txt,30,58,4,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
BIOMD0000000614.txt,3,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000615.txt,4,17,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000616.txt,4,10,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000617.txt,1,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000618.txt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000619.txt,10,13,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000620.txt,9,20,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000621.txt,9,20,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000622.txt,11,17,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000624.txt,7,5,3,3,2,2,2,2,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0
BIOMD0000000625.txt,19,38,20,190,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.02,0.01
BIOMD0000000626.txt,6,6,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOMD0000000627.txt,92,64,52,1326,147,137,50,26,28,0.11085972850678733,0.1033182503770739,0.03770739064856712,0.5,0.5384615384615384,0.04,0.02
BIOMD0000000629.txt,8,2,2,1,1,1,1,1,1,1.0,1.0,1.0,0.5,0.5,0.0,0.0
BIOMD0000000630.txt,16,14,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
BIOMD0000000631.txt,26,33,14,91,19,12,9,4,3,0.2087912087912088,0.13186813186813187,0.0989010989010989,0.2857142857142857,0.21428571428571427,0.02,0.0
BIOMD0000000632.txt,9,14,8,28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
